jour,mois,temperature,qualité_d_air,humidity,pluie
1,,14,Bonne,20,0
2,1,15,Modérée,34,0
,1,20,Bonne,23,0
4,1,17,Bonne,21,0
5,,15,Modérée,46,0
6,1,18,Mauvaise,43,0
7,1,19,Modérée,20,0
8,1,15,Mauvaise,58,0
9,1,19,Bonne,27,0
10,1,19,Mauvaise,43,0
11,1,16,Bonne,37,0
12,1,15,Bonne,56,0
13,1,20,Modérée,44,0
14,1,12,Mauvaise,48,1
15,1,21,Mauvaise,34,0
16,1,15,Bonne,22,0
17,1,18,Bonne,43,0
18,1,20,Bonne,46,0
19,1,21,Mauvaise,23,0
20,1,12,Modérée,35,0
21,1,17,Mauvaise,33,0
22,1,14,Modérée,33,0
23,1,20,Mauvaise,38,0
24,1,16,Modérée,60,0
25,1,12,Bonne,48,0
26,1,16,Bonne,56,0
27,1,16,Bonne,27,0
28,1,18,Bonne,49,0
29,1,20,Modérée,29,1
30,1,16,Bonne,55,0
31,1,19,Bonne,46,0
1,2,14,Modérée,52,1
2,2,13,Bonne,59,1
3,2,12,Modérée,28,1
4,2,14,Bonne,34,0
5,2,18,Bonne,38,0
6,2,20,Bonne,20,0
7,2,16,Bonne,30,0
8,2,18,Modérée,60,0
9,2,14,Bonne,29,0
10,2,14,Mauvaise,24,0
11,2,17,Modérée,48,0
12,2,22,Modérée,29,0
13,2,17,Modérée,22,0
14,2,22,Bonne,33,0
15,2,16,Modérée,39,0
16,2,17,Modérée,35,0
17,2,14,Modérée,48,0
18,2,18,Bonne,52,0
19,2,16,Modérée,29,0
20,2,22,Bonne,24,0
21,2,19,Bonne,37,0
22,2,18,Modérée,30,0
23,2,15,Bonne,26,0
24,2,22,Modérée,36,0
25,2,14,Bonne,56,0
26,2,12,Bonne,54,0
27,2,22,Bonne,38,0
28,2,15,Mauvaise,27,0
29,2,13,Modérée,25,0
1,3,28,Bonne,39,0
2,3,25,Bonne,40,0
3,3,30,Mauvaise,55,0
4,3,22,Bonne,22,0
5,3,20,Modérée,54,0
6,3,28,Bonne,56,0
7,3,30,Bonne,43,0
8,3,26,Modérée,52,1
9,3,26,Modérée,20,0
10,3,21,Bonne,52,1
11,3,20,Bonne,46,0
12,3,29,Bonne,29,0
13,3,29,Bonne,24,0
14,3,25,Bonne,44,0
15,3,28,Bonne,53,0
16,3,21,Bonne,30,0
17,3,29,Mauvaise,58,1
18,3,21,Bonne,54,0
19,3,23,Bonne,45,0
20,3,25,Bonne,27,0
21,3,24,Modérée,42,0
22,3,24,Modérée,32,0
23,3,23,Bonne,56,0
24,3,21,Modérée,51,0
25,3,25,Modérée,35,0
26,3,22,Modérée,44,0
27,3,23,Mauvaise,55,0
28,3,22,Modérée,56,0
29,3,25,Modérée,53,0
30,3,29,Bonne,49,0
31,3,20,Bonne,44,0
1,4,20,Bonne,52,0
2,4,29,Modérée,28,0
3,4,28,Mauvaise,40,0
4,4,29,Bonne,42,0
5,4,22,Bonne,33,0
6,4,28,Bonne,41,0
7,4,28,Mauvaise,47,0
8,4,20,Modérée,40,0
9,4,26,Modérée,56,0
10,4,26,Modérée,34,0
11,4,25,Bonne,44,1
12,4,23,Bonne,34,0
13,4,30,Bonne,54,0
14,4,30,Bonne,52,0
15,4,28,Bonne,26,0
16,4,30,Modérée,49,0
17,4,25,Modérée,36,0
18,4,30,Bonne,46,0
19,4,28,Modérée,43,0
20,4,27,Bonne,49,1
21,4,30,Mauvaise,43,0
22,4,30,Modérée,30,0
23,4,26,Mauvaise,44,0
24,4,22,Bonne,33,0
25,4,21,Bonne,54,0
26,4,22,Bonne,41,0
27,4,25,Modérée,50,0
28,4,24,Bonne,44,0
29,4,24,Bonne,39,0
30,4,21,Bonne,28,0
1,5,27,Bonne,22,0
2,5,27,Bonne,48,0
3,5,20,Bonne,31,0
4,5,21,Modérée,51,1
5,5,24,Bonne,37,1
6,5,22,Bonne,27,0
7,5,26,Modérée,41,0
8,5,22,Modérée,20,0
9,5,24,Modérée,44,0
10,5,29,Modérée,31,0
11,5,26,Bonne,48,0
12,5,25,Bonne,31,0
13,5,21,Bonne,60,0
14,5,30,Bonne,46,0
15,5,22,Modérée,27,0
16,5,30,Bonne,23,0
17,5,24,Bonne,46,0
18,5,30,Bonne,30,0
19,5,25,Bonne,56,0
20,5,29,Bonne,47,0
21,5,25,Bonne,33,0
22,5,29,Bonne,38,0
23,5,21,Bonne,25,0
